accelx,accely,accelz,gyrox,gyroy,gyroz,time
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64812e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
        0,0,0,0,0,0,6.64813e+06
